INSERT INTO aeropuertos (codigo_ATO, nombre_ATO, pais_ATO, provincia_ATO, contador_ATO)
SELECT 'EZE', 'Aeropuerto Internacional Ministro Pistarini de Ezeiza', 'Argentina', 'Buenos Aires', 0 UNION
SELECT 'BRC', 'Aeropuerto Internacional Teniente Luis Candelaria', 'Argentina', 'Rio Negro', 0 UNION
SELECT 'COR', 'Aeropuerto Internacional Ingeniero Ambrosio Taravella', 'Argentina', 'Córdoba', 0 UNION
SELECT 'SCL', 'Aeropuerto Internacional Comodoro Arturo Merino Benitez', 'Chile', 'Santiago de Chile', 0 UNION
SELECT 'MVD', 'Aeropuerto Internacional de Carrasco', 'Uruguay', 'Montevideo', 0 UNION
SELECT 'ROM', 'Aeropuerto Intercontinental Leonardo da Vinci', 'Italia', 'Roma', 0 UNION
SELECT 'JKF', 'Aeropuerto Internacioanl John F. Kennedy', 'Estados Unidos', 'New York', 0 UNION
SELECT 'CDG', 'Aeropuerto de Paris - Charles de Gaulle', 'Francia', 'Paris', 0 UNION
SELECT 'LHR', 'Aeropuerto de Londres - Heatrow', 'Inglaterra', 'Londres', 0 UNION
SELECT 'HND', 'Aeropuerto Internacional de Tokio', 'Japon', 'Tokio', 0 UNION
SELECT 'SVO', 'Aeropuerto Internacional de Moscu - Sheremetyevo', 'Rusia', 'Moscu', 0 UNION
SELECT 'DFW', 'Aeropuerto Internacional de Dallas - Fort Worth', 'Estados Unidos', 'Dallas', 0 UNION
SELECT 'MEX', 'Aeropuerto Internacional Benito Juárez de la Ciudad de México', 'Mexico', 'Ciudad de Mexico', 0 UNION
SELECT 'GRU', 'Aeropuerto Internacional de São Paulo-Guarulhos – Gobernador André Franco Montoro', 'Brasil', 'San Pablo', 0 UNION
SELECT 'GIG', 'Aeropuerto Internacional Antônio Carlos Jobim de Río de Janeiro', 'Brasil', 'Rio de Janeiro', 0 UNION
SELECT 'MAD', 'Aeropuerto de Madrid Barajas Adolfo Suárez', 'España', 'Madrid' , 0





INSERT INTO tipos_de_aviones (codigo_TA, fabricante_TA, modelo_TA, descripcion_TA, cant_pil_TA, cant_jc_TA, cant_com_TA, cant_aux_TA)
SELECT 'B747', 'Boeing', '747', 'También conocido como Jumbo Jet o el modelo de Air Force One', 2, 1, 1, 7 UNION
SELECT 'B777', 'Boeing', '777', 'Una capacidad de 300 a 550 pasajeros', 1, 1, 1, 8 UNION
SELECT 'B757', 'Boeing', '757', 'Este avión de tamaño medio es ideal para vuelos comerciales, hasta 289 pasajeros', 1, 1, 1, 5 UNION
SELECT 'A320', 'Airbus', 'A320', 'perfecto para los vuelos comerciales nacionales', 1, 1, 1, 4 UNION
SELECT 'B737', 'Boeing', '737', 'Un avion de porte pequeño para vuelos rapidos', 1, 1, 1, 3 UNION
SELECT 'B787', 'Boeing', '787', 'Su gran capacidad y su ingeniería inteligente son sus mejores atractivos', 1, 1, 1, 3 UNION
SELECT 'A340', 'Airbus', '340', 'El avión Airbus A340 es un avión jet comercial de pasajeros de largo alcance', 2, 2, 1, 10 UNION
SELECT 'A380', 'Airbus', '380', 'El Airbus A380 es considerado el mayor avión de pasajeros hoy en día', 2, 2, 1, 16 UNION
SELECT 'MD80', 'McDonnell Douglas', '80', 'MD-80 es una familia de jets comerciales de tamaño mediano, de corto y mediano alcance, de un solo pasillo.', 2, 2, 1, 8 UNION
SELECT 'E170', 'Embraer', '170', 'La familia E-Jet es una de jets de fuselaje estrecho de mediano alcance mas utilizado', 2, 1, 1, 4 UNION
SELECT 'A330', 'Airbus', '330', 'El Airbus A330 es un avión jet de fuselaje ancho bimotor', 1, 1, 1, 4 





INSERT INTO tipos_de_tripulantes (codigo_TT, nombre_TT, descripcion_TT)
SELECT 'pil', 'Piloto', 'Piloto Civil de Aeronave' UNION
SELECT 'jc', 'Jefe de Cabina', 'Responsable de la aeronave'  UNION
SELECT 'aux', 'Auxiliar', 'Seguridad del vuelo y comodidad de los pasajeros' UNION
SELECT 'com', 'Comisario', 'Responsable de seguridad'






INSERT INTO tripulantes(tipo_TCP, nombre_TCP, apellido_TCP, cuil_TCP, telefono_TCP, baja_TCP)
SELECT 'pil', 'Carlos', 'Musiani', '1040630040', '3056619968', 1 UNION
SELECT 'pil', 'Jesús', 'Herrera', '4008630481', '3519316998', 1 UNION
SELECT 'pil', 'Lugo', 'Rufián', '1563219251', '1670832722', 1 UNION
SELECT 'pil', 'Franco', 'Bañez', '3248810286', '2986728920', 1 UNION
SELECT 'pil', 'Lucila', 'Pinto', '1009826566', '3716029976', 1 UNION
SELECT 'pil', 'Miguel', 'Buenafuente', '2787721855', '4156830654', 1 UNION
SELECT 'pil', 'Damian', 'Lopez', '1266616434', '2075821362', 1 UNION
SELECT 'pil', 'Ariel', 'Buenafuente', '2558337165', '3147432219', 1 UNION
SELECT 'pil', 'Jesús', 'Smith', '1932229362', '3912215434', 1 UNION
SELECT 'pil', 'Patricia', 'Maldonado', '1594827770', '1143038316', 1 UNION
SELECT 'pil', 'Ana', 'de Lourdes', '1874016435', '1255029516', 1 UNION
SELECT 'pil', 'Ismaél', 'Montenegro', '2970725538', '2149829677', 1 UNION
SELECT 'pil', 'Emmanuel', 'Perez', '2506015405', '2962027942', 1 UNION
SELECT 'pil', 'Emmanuel', 'Gutierrez', '2386518581', '1207834059', 1 UNION
SELECT 'pil', 'Lucila', 'Radnikov', '1627020167', '1379117024', 1 UNION
SELECT 'pil', 'Marcelo', 'Del Bueno', '2490025427', '1051231947', 1 UNION
SELECT 'pil', 'Alberto', 'Estias', '1063325899', '4261217214', 1 UNION
SELECT 'pil', 'Ariel', 'Fernandez', '1630218730', '1818815387', 1 UNION
SELECT 'pil', 'Esther', 'Fuertez', '3847627685', '2009442484', 1 UNION
SELECT 'pil', 'Miguel', 'Pogonza', '2405441549', '1803410551', 1 UNION
SELECT 'pil', 'Lucas', 'Buenafuente', '1240728930', '4058636778', 1 UNION
SELECT 'pil', 'Damian', 'Buenafuente', '1811523669', '2996122016', 1 UNION
SELECT 'pil', 'Ludmila', 'Luna', '3971633959', '1365528625', 1 UNION
SELECT 'pil', 'Matías', 'Bañez', '1800234205', '3707637016', 1 UNION
SELECT 'pil', 'Lucas', 'Gutierrez', '3313515599', '1939327780', 1 UNION
SELECT 'pil', 'Ana', 'Lopez', '2051419193', '1514014913', 1 UNION
SELECT 'pil', 'María', 'Cardenas', '1568328746', '2916723299', 1 UNION
SELECT 'pil', 'Patricia', 'Herrera', '3938922583', '1916632887', 1 UNION
SELECT 'pil', 'Matías', 'Fuertez', '4131934707', '3525932876', 1 UNION
SELECT 'pil', 'Andrés', 'Maldonado', '3879237625', '3534121579', 1 UNION
SELECT 'pil', 'Emmanuel', 'Radnikov', '1299933329', '1084938586', 1 UNION
SELECT 'pil', 'Ana', 'Cardenas', '1764528305', '1092215361', 1 UNION
SELECT 'pil', 'Raul', 'Gomez', '2381534928', '2289120995', 1 UNION
SELECT 'pil', 'Cristian', 'Rodriguez', '2669621502', '3242623277', 1 UNION
SELECT 'pil', 'Lugo', 'Lapido', '2822910272', '1762825069', 1 UNION
SELECT 'pil', 'Damian', 'Smith', '1489723079', '1620019338', 1 UNION
SELECT 'pil', 'Pedro', 'Cardenas', '2615738767', '2729111121', 1 UNION
SELECT 'pil', 'Miguel', 'Smith', '4064919030', '2856410203', 1 UNION
SELECT 'pil', 'Lucia', 'Gutierrez', '2566639427', '2281714036', 1 UNION
SELECT 'pil', 'Ariel', 'Bañez', '2359211510', '4255623558', 1 UNION
SELECT 'jc', 'Marcelo', 'Lopez', '1086327488', '4118213728', 1 UNION
SELECT 'jc', 'Miguel', 'Bañez', '1707713879', '2028741004', 1 UNION
SELECT 'jc', 'Jesús', 'Zapatero', '3488341977', '1065135223', 1 UNION
SELECT 'jc', 'Emmanuel', 'Rufián', '2664526940', '2240633563', 1 UNION
SELECT 'jc', 'Monica', 'Musiani', '2289834699', '3846810043', 1 UNION
SELECT 'jc', 'Lucia', 'Rodriguez', '2202531880', '2583226849', 1 UNION
SELECT 'jc', 'Emmanuel', 'Buenafuente', '3832631259', '3922839962', 1 UNION
SELECT 'jc', 'Antonio', 'Borbón', '3357310257', '1547631624', 1 UNION
